,index,From,To,Seats,geometry,color
0,6,WDN,NVD,51699.0,"LINESTRING (6.59165 52.36147, 6.58621 52.36119, 6.58531 52.36118, 6.58255 52.36102, 6.58108 52.36096, 6.57962 52.36094, 6.57817 52.36094, 6.53263 52.36159, 6.53117 52.36161, 6.5297 52.36165, 6.52676 52.3618, 6.50403 52.36337, 6.50195 52.36355, 6.49761 52.36402, 6.49616 52.36416, 6.4947 52.36429, 6.49103 52.36456, 6.48594 52.36489, 6.47425 52.3657, 6.46987 52.36599, 6.46203 52.36639)","[1.0, 1.0, 0.0]"
1,5,AML,WDN,51699.0,"LINESTRING (6.65386 52.35804, 6.65066 52.36015, 6.64984 52.36073, 6.64929 52.36106, 6.64891 52.36126, 6.64809 52.36165, 6.64741 52.36194, 6.64501 52.36285, 6.64404 52.36318, 6.64331 52.36339, 6.64267 52.36356, 6.64194 52.36372, 6.64052 52.36396, 6.63963 52.36408, 6.63907 52.36412, 6.6376 52.36419, 6.63613 52.36417, 6.63467 52.36408, 6.63322 52.36397, 6.6303 52.36379, 6.59816 52.36178, 6.59165 52.36147)","[1.0, 1.0, 0.0]"
2,14,LTN,BNZ,91998.0,"LINESTRING (5.62422 52.08523, 5.62314 52.08728, 5.62292 52.08762, 5.62244 52.08853, 5.62223 52.08904, 5.62214 52.08934, 5.62207 52.0897, 5.62204 52.09029, 5.62207 52.09058, 5.6222 52.09117, 5.62239 52.09167, 5.62256 52.09199, 5.62289 52.09248, 5.62885 52.10018, 5.62925 52.10087, 5.62942 52.10132, 5.62949 52.10162, 5.62957 52.10221, 5.62999 52.10624, 5.62999 52.10671, 5.62994 52.10716, 5.62983 52.10759, 5.62963 52.10811, 5.62946 52.10846, 5.62912 52.10899, 5.62888 52.1093, 5.62851 52.1097, 5.62812 52.11006, 5.62775 52.11037, 5.62723 52.11075, 5.61188 52.12161, 5.61093 52.12231, 5.60235 52.12879)","[1.0, 0.611764705882353, 0.0]"
3,13,EDC,LTN,91998.0,"LINESTRING (5.66836 52.04359, 5.6689 52.04418, 5.66904 52.04441, 5.66921 52.0448, 5.66926 52.04501, 5.66928 52.04524, 5.66923 52.04566, 5.66917 52.04589, 5.66906 52.04611, 5.66836 52.04719, 5.66816 52.04759, 5.66809 52.04785, 5.66807 52.04807, 5.66798 52.04987, 5.66791 52.05021, 5.66784 52.05045, 5.6677 52.05075, 5.66757 52.05097, 5.66734 52.05129, 5.66709 52.05156, 5.66674 52.05187, 5.627 52.0813, 5.62642 52.08176, 5.62614 52.08203, 5.62571 52.08252, 5.62537 52.08302, 5.62456 52.08454, 5.62422 52.08523)","[1.0, 0.611764705882353, 0.0]"
4,12,ED,EDC,91998.0,"LINESTRING (5.67298 52.02764, 5.67082 52.02804, 5.67008 52.0282, 5.6695 52.02835, 5.66894 52.02853, 5.66867 52.02866, 5.66842 52.02879, 5.66797 52.02908, 5.66761 52.02937, 5.66737 52.02961, 5.66719 52.02984, 5.66699 52.03022, 5.66692 52.03046, 5.66678 52.03159, 5.66592 52.03969, 5.66592 52.03992, 5.66595 52.04027, 5.66602 52.04058, 5.6662 52.041, 5.66662 52.04175, 5.66683 52.04202, 5.66836 52.04359)","[1.0, 0.611764705882353, 0.0]"
5,3,BN,AMRI,121239.0,"LINESTRING (6.74815 52.29892, 6.7463 52.30081, 6.74558 52.30144, 6.74481 52.30201, 6.74405 52.30251, 6.74308 52.30308, 6.73004 52.31014, 6.72578 52.31218, 6.69674 52.326, 6.69594 52.32639, 6.66677 52.34202)","[1.0, 0.3333333333333333, 0.0]"
6,0,ES,ESK,121239.0,"LINESTRING (6.88999 52.22253, 6.88292 52.22175, 6.88145 52.22156, 6.88027 52.22146, 6.87933 52.22141, 6.87428 52.22094, 6.87324 52.2209, 6.87236 52.22089, 6.87134 52.22092, 6.86989 52.221, 6.86922 52.22106, 6.86845 52.22117, 6.86769 52.22129, 6.86642 52.22154, 6.86566 52.22173, 6.86501 52.2219, 6.86432 52.22211, 6.86367 52.22233, 6.86248 52.2228, 6.86186 52.22308, 6.86071 52.22366, 6.85761 52.2256, 6.83877 52.23742)","[1.0, 0.3333333333333333, 0.0]"
7,1,ESK,HGL,121239.0,"LINESTRING (6.83877 52.23742, 6.82069 52.24877, 6.81964 52.2494, 6.81758 52.25069, 6.80835 52.25648, 6.80643 52.25783, 6.80446 52.25918, 6.80332 52.25976, 6.8021 52.26031, 6.80079 52.26078, 6.79938 52.2611, 6.79781 52.2613, 6.79648 52.26146, 6.79394 52.26181)","[1.0, 0.3333333333333333, 0.0]"
8,2,HGL,BN,121239.0,"LINESTRING (6.79394 52.26181, 6.79215 52.26203, 6.79064 52.26215, 6.78866 52.26242, 6.78661 52.26276, 6.78584 52.26292, 6.7853 52.26307, 6.78454 52.26333, 6.78392 52.26361, 6.78327 52.26397, 6.7828 52.26429, 6.78245 52.26458, 6.78091 52.26611, 6.77883 52.26824, 6.75262 52.29457, 6.74869 52.29837, 6.74815 52.29892)","[1.0, 0.3333333333333333, 0.0]"
9,4,AMRI,AML,121239.0,"LINESTRING (6.66677 52.34202, 6.66271 52.3442, 6.66218 52.34451, 6.66169 52.34484, 6.66139 52.34507, 6.66099 52.34546, 6.66057 52.34599, 6.66043 52.34622, 6.66024 52.34661, 6.66007 52.34722, 6.65895 52.35325, 6.65887 52.35351, 6.65869 52.35393, 6.65848 52.3543, 6.6582 52.35466, 6.65755 52.35534, 6.65723 52.35564, 6.65657 52.35615, 6.65562 52.35685, 6.65386 52.35804)","[1.0, 0.3333333333333333, 0.0]"
10,10,KPN,ZLSH,138453.0,"LINESTRING (5.92167 52.55973, 5.92209 52.55955, 5.92345 52.55917, 5.92485 52.5589, 5.92919 52.5583, 5.93343 52.55755, 5.93486 52.55735, 5.96479 52.55245, 5.99898 52.54682, 6.00181 52.54632, 6.00321 52.54605, 6.0074 52.54515, 6.01016 52.54451, 6.01151 52.54418, 6.01423 52.54348, 6.01692 52.54274, 6.01958 52.54195, 6.02219 52.54113, 6.02478 52.54025, 6.02732 52.53934, 6.02981 52.5384, 6.03226 52.53743, 6.0335 52.53691, 6.03589 52.53587, 6.03824 52.53481, 6.0417 52.53311, 6.04283 52.53254, 6.04505 52.53135, 6.04614 52.53075, 6.04831 52.5295, 6.05146 52.52764)","[1.0, 0.16862745098039217, 0.0]"
11,11,ZLSH,ZL,138453.0,"LINESTRING (6.05146 52.52764, 6.05992 52.5226, 6.06196 52.52131, 6.07225 52.51489, 6.07327 52.51423, 6.07617 52.51219, 6.07717 52.51154, 6.08336 52.50767, 6.08365 52.50752, 6.08398 52.50737, 6.08432 52.50726, 6.08462 52.50718, 6.08603 52.50689, 6.08712 52.50654, 6.08735 52.50644, 6.08834 52.50606, 6.09031 52.50533, 6.09105 52.50504, 6.09194 52.50472)","[1.0, 0.16862745098039217, 0.0]"
12,7,NVD,RAT,151506.0,"LINESTRING (6.46203 52.36639, 6.45962 52.36653, 6.44647 52.36743, 6.445 52.36752, 6.44354 52.36758, 6.44061 52.36774, 6.39535 52.37086, 6.39244 52.37113, 6.35918 52.37479, 6.30128 52.38114, 6.29983 52.38133, 6.29842 52.38156, 6.29702 52.38184, 6.29616 52.38204, 6.29503 52.38234, 6.2936 52.38277, 6.29299 52.38297, 6.29173 52.38344, 6.29102 52.38372, 6.28993 52.3842, 6.28886 52.38473, 6.28823 52.38507, 6.28717 52.38569, 6.28003 52.39021, 6.27905 52.39087, 6.27766 52.39176)","[1.0, 0.043137254901960784, 0.0]"
13,9,HNO,ZL,155895.0,"LINESTRING (6.22136 52.42737, 6.21976 52.42838, 6.21869 52.42901, 6.19719 52.44256, 6.16539 52.46255, 6.13254 52.48314, 6.1305 52.48445, 6.1285 52.48579, 6.12646 52.48711, 6.11004 52.49739, 6.10901 52.49803, 6.1079 52.49862, 6.10706 52.49899, 6.10669 52.49914, 6.10542 52.49958, 6.09855 52.50221, 6.09826 52.50235, 6.0973 52.50272, 6.09611 52.50323, 6.0949 52.50369, 6.09358 52.50412, 6.09194 52.50472)","[1.0, 0.0, 0.0]"
14,8,RAT,HNO,155895.0,"LINESTRING (6.27766 52.39176, 6.27391 52.39409, 6.24429 52.41285, 6.22485 52.42513, 6.22136 52.42737)","[1.0, 0.0, 0.0]"
15,15,BNZ,BNC,156294.0,"LINESTRING (5.60235 52.12879, 5.59434 52.13485, 5.59387 52.13523, 5.59347 52.13559, 5.59309 52.13596, 5.59253 52.13665, 5.59214 52.13719, 5.59128 52.13846, 5.59105 52.13886, 5.59028 52.14)","[1.0, 0.0, 0.0]"
16,16,BNC,BNN,156294.0,"LINESTRING (5.59028 52.14, 5.58993 52.14052, 5.58932 52.14132, 5.58878 52.14216, 5.58854 52.14258, 5.58834 52.14302, 5.58818 52.14343, 5.58804 52.1439, 5.58794 52.14438, 5.58786 52.1452, 5.58787 52.14569, 5.58791 52.14607, 5.58801 52.14659, 5.58812 52.14703, 5.58837 52.14768, 5.58851 52.14797, 5.58879 52.14848, 5.58926 52.14916, 5.58964 52.14961, 5.58996 52.14995, 5.59041 52.15038, 5.59077 52.15069, 5.59169 52.15139, 5.59757 52.1558, 5.59814 52.15629, 5.59842 52.15659, 5.59878 52.15709, 5.59891 52.15731, 5.59939 52.15847, 5.59951 52.15883, 5.59956 52.15916, 5.59955 52.15947, 5.5995 52.15974, 5.59939 52.16003, 5.59921 52.16033, 5.59901 52.16058, 5.59878 52.16081, 5.59846 52.16106, 5.59798 52.16133)","[1.0, 0.0, 0.0]"
17,17,BNN,HVL,156294.0,"LINESTRING (5.59798 52.16133, 5.59778 52.16144, 5.59731 52.16163, 5.59688 52.16176, 5.59615 52.1619, 5.59546 52.16197, 5.594 52.16205, 5.59034 52.16216, 5.5868 52.16217, 5.58095 52.16222, 5.56926 52.16233, 5.52974 52.16265, 5.52828 52.16263, 5.51659 52.16229, 5.51512 52.16229, 5.51367 52.16234, 5.5064 52.16287, 5.47736 52.16501, 5.45717 52.16648)","[1.0, 0.0, 0.0]"
18,18,HVL,AMF,156294.0,"LINESTRING (5.45717 52.16648, 5.44105 52.16767, 5.43962 52.16782, 5.4382 52.16803, 5.41273 52.17211, 5.41131 52.17231, 5.40987 52.17244, 5.40843 52.17248, 5.40697 52.17245, 5.40559 52.17233, 5.40417 52.17214, 5.40282 52.17186, 5.40152 52.17151, 5.40027 52.17108, 5.39909 52.17059, 5.39797 52.17005, 5.39691 52.16945, 5.39682 52.16939, 5.3962 52.16872, 5.3952 52.16801, 5.3944 52.16727, 5.389 52.16302, 5.37913 52.15508, 5.37866 52.15474, 5.3781 52.15441, 5.3775 52.15414, 5.37686 52.15393, 5.37617 52.15376, 5.37547 52.15365, 5.37489 52.15359, 5.37421 52.15358, 5.37059 52.15346)","[1.0, 0.0, 0.0]"
