,Station,Code,Lat-coord,Lng-coord,Randstad,Type,uic
0,'s-Hertogenbosch,HT,51.69048,5.29362,0.0,knooppuntIntercitystation,8400319
1,'s-Hertogenbosch Oost,HTO,51.700553894043,5.3183331489563,0.0,stoptreinstation,8400320
2,'t Harde,HDE,52.4091682,5.893611,0.0,stoptreinstation,8400388
3,Aachen Hbf,AHBF,50.7678,6.091499,0.0,knooppuntIntercitystation,8015345
4,Aachen West,AW,50.78036,6.070715,0.0,stoptreinstation,8015199
5,Aalten,ATN,51.921326524551,6.5786272287369,0.0,stoptreinstation,8400045
6,Abcoude,AC,52.2785,4.977,1.0,stoptreinstation,8400047
7,Ahaus,EAHS,52.079796120944,7.0163583755493,0.0,stoptreinstation,8021123
8,Aime-la-Plagne,AIME,45.55438,6.64869,0.0,intercitystation,8774176
9,Airport Charles de Gaulle,ACDG,49.004048,2.571133,0.0,knooppuntIntercitystation,8727149
10,Aix-en-Provence TGV,AIXTGV,43.522819077343,5.4453134536743,0.0,intercitystation,8731901
11,Akkrum,AKM,53.046390533447,5.843611240387,0.0,stoptreinstation,8400049
12,Albertville,ALBERT,45.67302,6.38306,0.0,intercitystation,8774164
13,Alkmaar,AMR,52.63777923584,4.7397222518921,0.0,knooppuntIntercitystation,8400050
14,Alkmaar Noord,AMRN,52.643890380859,4.7641668319702,0.0,stoptreinstation,8400052
15,Almelo,AML,52.358055114746,6.6538887023926,0.0,knooppuntIntercitystation,8400051
16,Almelo de Riet,AMRI,52.341945648193,6.6666665077209,0.0,stoptreinstation,8400520
17,Almere Buiten,ALMB,52.394165039062,5.2780556678772,1.0,stoptreinstation,8400081
18,Almere Centrum,ALM,52.37503,5.21764,1.0,knooppuntIntercitystation,8400080
19,Almere Muziekwijk,ALMM,52.367500305176,5.1902775764465,1.0,stoptreinstation,8400082
20,Almere Oostvaarders,ALMO,52.403331756592,5.3005557060242,1.0,stoptreinstation,8400226
21,Almere Parkwijk,ALMP,52.376667022705,5.244722366333,1.0,stoptreinstation,8400104
22,Almere Poort,AMPO,52.342778,5.151944,1.0,stoptreinstation,8400450
23,Alphen a/d Rijn,APN,52.124443054199,4.6577777862549,1.0,knooppuntIntercitystation,8400053
24,Altenberge,EABG,52.05223,7.481202,0.0,stoptreinstation,8021148
25,Amersfoort Centraal,AMF,52.153888702393,5.3705554008484,1.0,knooppuntIntercitystation,8400055
26,Amersfoort Schothorst,AMFS,52.174822137451,5.4038887023926,0.0,stoptreinstation,8400054
27,Amersfoort Vathorst,AVAT,52.192779541016,5.4338889122009,0.0,stoptreinstation,8400228
28,Amsterdam Amstel,ASA,52.346668243408,4.9177780151367,1.0,intercitystation,8400057
29,Amsterdam Bijlmer ArenA,ASB,52.3122215271,4.9469442367554,1.0,knooppuntStoptreinstation,8400074
30,Amsterdam Centraal,ASD,52.378887176514,4.9002776145935,1.0,megastation,8400058
31,Amsterdam Holendrecht,ASHD,52.29844,4.95972,1.0,stoptreinstation,8400231
32,Amsterdam Lelylaan,ASDL,52.357776641846,4.8338890075684,1.0,stoptreinstation,8400079
33,Amsterdam Muiderpoort,ASDM,52.360553741455,4.9311113357544,1.0,stoptreinstation,8400060
34,Amsterdam RAI,RAI,52.337223052979,4.8902778625488,1.0,stoptreinstation,8400056
35,Amsterdam Science Park,ASSP,52.35526,4.94651,1.0,stoptreinstation,8400235
36,Amsterdam Sloterdijk,ASS,52.388889312744,4.8377776145935,1.0,knooppuntIntercitystation,8400059
37,Amsterdam Zuid,ASDZ,52.338889,4.872356,1.0,intercitystation,8400061
38,Amstetten NÖ,AMST,48.578476,9.873496,0.0,intercitystation,8101049
39,Anna Paulowna,ANA,52.867221832275,4.8111109733581,0.0,stoptreinstation,8400065
40,Antwerpen-Berchem,BERCH,51.198914,4.4332,0.0,knooppuntIntercitystation,8821121
41,Antwerpen-Centraal,ATW,51.21686,4.421242,0.0,megastation,8821006
42,Antwerpen-Luchtbal,ATWLB,51.2449375,4.4251543,0.0,stoptreinstation,8821063
43,Antwerpen-Noorderdokken,ANDD,51.261686,4.4274315,0.0,stoptreinstation,8821089
44,Antwerpen-Zuid,FNZD,51.19785,4.39027,0.0,stoptreinstation,8821196
45,Apeldoorn,APD,52.209167480469,5.9702777862549,0.0,knooppuntIntercitystation,8400066
46,Apeldoorn De Maten,APDM,52.205276489258,6.0005555152893,0.0,stoptreinstation,8400233
47,Apeldoorn Osseveld,APDO,52.215278625488,6.0044445991516,0.0,stoptreinstation,8400229
48,Appingedam,APG,53.3258135,6.8619577,0.0,stoptreinstation,8400067
49,Arkel,AKL,51.87194442749,4.9927778244019,1.0,stoptreinstation,8400068
50,Arnemuiden,ARN,51.501667022705,3.6691665649414,0.0,stoptreinstation,8400069
51,Arnhem Centraal,AH,51.985000610352,5.8991665840149,0.0,knooppuntIntercitystation,8400071
52,Arnhem Presikhaaf,AHPR,51.988056182861,5.9438886642456,0.0,stoptreinstation,8400075
53,Arnhem Velperpoort,AHP,51.985279083252,5.9194445610046,0.0,stoptreinstation,8400072
54,Arnhem Zuid,AHZ,51.955001831055,5.8519444465637,0.0,stoptreinstation,8400227
55,Assen,ASN,52.991664886475,6.5708332061768,0.0,knooppuntIntercitystation,8400073
56,Augsburg Hbf,MA,48.365430714393,10.88547706604,0.0,sneltreinstation,8002140
57,Avignon TGV,AVTGV,43.92194,4.78604,0.0,megastation,8731896
58,Baarn,BRN,52.208332061768,5.2808332443237,1.0,knooppuntStoptreinstation,8400086
59,Bad Bentheim,BH,52.309685595156,7.1585369110107,0.0,knooppuntIntercitystation,8021156
60,Bad Nieuweschans,NSCH,53.1844,7.19937,0.0,knooppuntStoptreinstation,8400457
61,Bad Oeynhausen,OEYNH,52.205461,8.796932,0.0,intercitystation,8013585
62,Baden (CH),BADENZ,47.47638,8.30772,0.0,stoptreinstation,8503504
63,Baflo,BF,53.3608969,6.5185581,0.0,stoptreinstation,8400089
64,Barendrecht,BRD,51.854721069336,4.5533332824707,1.0,stoptreinstation,8400090
65,Barneveld Centrum,BNC,52.139999389648,5.590277671814,0.0,stoptreinstation,8400091
66,Barneveld Noord,BNN,52.161388397217,5.5980553627014,0.0,stoptreinstation,8400092
67,Barneveld Zuid,BNZ,52.128853,5.60246,0.0,stoptreinstation,8400115
68,Basel Bad Bf,BASELB,47.56815,7.6073,0.0,stoptreinstation,8014431
69,Basel SBB,BASELS,47.5474,7.58956,0.0,megastation,8500010
70,Bedum,BDM,53.3068857,6.593054,0.0,stoptreinstation,8400094
71,Beek-Elsloo,BK,50.947498321533,5.7866668701172,0.0,stoptreinstation,8400096
72,Beesd,BSD,51.899444580078,5.1944446563721,0.0,stoptreinstation,8400097
73,Beilen,BL,52.854721069336,6.5211110115051,0.0,stoptreinstation,8400100
74,Belsele,LLB,51.150833,4.088332,0.0,stoptreinstation,8894433
75,Bergen op Zoom,BGN,51.49388885498,4.2961111068726,0.0,stoptreinstation,8400108
76,Berlin Gesundbrunnen,GSB,52.5486327,13.3904267,0.0,intercitystation,8007799
77,Berlin Hbf,BERHBL,52.52503,13.36946,0.0,megastation,8065969
78,Berlin Ostbahnhof,BHF,52.5104989,13.4346995,0.0,knooppuntIntercitystation,8003004
79,Berlin-Spandau,BSPD,52.5343152,13.1989467,0.0,intercitystation,8003025
80,Best,BET,51.509998321533,5.3891668319702,0.0,stoptreinstation,8400112
81,Beveren,FBR,51.208056,4.259444,0.0,stoptreinstation,8894748
82,Beverwijk,BV,52.478332519531,4.6566667556763,0.0,stoptreinstation,8400113
83,Bielefeld Hbf,BIELEF,52.029261,8.532722,0.0,stoptreinstation,8013597
84,Bilthoven,BHV,52.130001068115,5.2038888931274,1.0,stoptreinstation,8400114
85,Bilzen,FIE,50.868333,5.509167,0.0,stoptreinstation,8831138
86,Blerick,BR,51.372501373291,6.1550002098083,0.0,stoptreinstation,8400117
87,Bloemendaal,BLL,52.404167175293,4.6275000572205,1.0,stoptreinstation,8400118
88,Bodegraven,BDG,52.081390380859,4.7461109161377,1.0,stoptreinstation,8400121
89,Boisheim,KBOI,51.274323,6.274591,0.0,intercitystation,8015128
90,Bologna Centrale,ALESS,44.506389,11.341944,0.0,intercitystation,8305043
91,Bönen,EBEO,51.598015,7.757296,0.0,stoptreinstation,8010385
92,Bonn Hbf,BONN,50.732014164675,7.0971250534058,0.0,stoptreinstation,8015485
93,Bonn-Beuel,KBB,50.738611,7.127778,0.0,intercitystation,8015577
94,Boom,FMB,51.09063,4.36057,0.0,stoptreinstation,8822814
95,Bork (Westf),EBOK,51.66988,7.45664,0.0,stoptreinstation,8021111
96,Borne,BN,52.298889160156,6.7480554580689,0.0,stoptreinstation,8400124
97,Boskoop,BSK,52.077777862549,4.6469445228577,1.0,stoptreinstation,8400125
98,Boskoop Snijdelwijk,BSKS,52.067658,4.646186,1.0,stoptreinstation,8400126
99,Bourg-St-Maurice,BOURG,45.61918,6.77167,0.0,intercitystation,8774179
100,Boven-Hardinxveld,BHDV,51.832222,4.878056,1.0,stoptreinstation,8400236
101,Bovenkarspel Flora,BKF,52.696109771729,5.2527775764465,0.0,stoptreinstation,8400230
102,Bovenkarspel-Grootebroek,BKG,52.694999694824,5.2377777099609,0.0,stoptreinstation,8400127
103,Boxmeer,BMR,51.644521767653,5.9390330314636,0.0,knooppuntStoptreinstation,8400128
104,Boxtel,BTL,51.58433,5.31912,0.0,knooppuntStoptreinstation,8400129
105,Breda,BD,51.595554351807,4.7800002098083,0.0,knooppuntIntercitystation,8400131
106,Breda-Prinsenbeek,BDPB,51.606388092041,4.7208333015442,0.0,stoptreinstation,8400132
107,Bressoux,BRESSX,50.643829,5.6112542,0.0,stoptreinstation,8843901
108,Breukelen,BKL,52.17149,4.9906,1.0,knooppuntStoptreinstation,8400133
109,Breyell,KBRY,51.294615,6.241174,0.0,intercitystation,8015129
110,Brummen,BMN,52.091110229492,6.1469445228577,0.0,stoptreinstation,8400136
111,Brussel-Centraal,BRUSC,50.845175,4.357131,0.0,intercitystation,8813003
112,Brussel-Noord,BRUSN,50.859658,4.360854,0.0,knooppuntIntercitystation,8812005
113,Brussel-Zuid Midi,BRUSZ,50.836782,4.336922,0.0,megastation,8814001
114,Brussels Airport-Zaventem,FBNL,50.896821,4.48549,0.0,megastation,8819406
115,Buitenpost,BP,53.2564547,6.1446496,0.0,knooppuntSneltreinstation,8400139
116,Bunde,BDE,50.896945953369,5.7366666793823,0.0,stoptreinstation,8400140
117,Bünde (Westf),BUENDE,52.202075,8.573876,0.0,stoptreinstation,8021173
118,Bunnik,BNK,52.063056945801,5.1944446563721,1.0,stoptreinstation,8400141
119,Bussum Zuid,BSMZ,52.26583480835,5.1630554199219,1.0,stoptreinstation,8400145
120,Capelle Schollevaar,CPS,51.954166412354,4.5841665267944,1.0,stoptreinstation,8400147
121,Castricum,CAS,52.545833587646,4.6586112976074,0.0,intercitystation,8400151
122,Chambéry,CHAMB,45.57127,5.91953,0.0,intercitystation,8774100
123,Chevremont,CVM,50.876110076904,6.0597224235535,0.0,stoptreinstation,8400152
124,Coesfeld (Westf),ECMF,51.939,7.1642,0.0,stoptreinstation,8021119
125,Coevorden,CO,52.663612365723,6.7355556488037,0.0,knooppuntSneltreinstation,8400153
126,Como S. Giovanni,COMO,45.80889,9.071944,0.0,intercitystation,8301307
127,Cuijk,CK,51.726682587905,5.8742952346802,0.0,stoptreinstation,8400155
128,Culemborg,CL,51.946666717529,5.2269444465637,0.0,stoptreinstation,8400154
129,Daarlerveen,DA,52.4407702,6.5759947,0.0,stoptreinstation,8400164
130,Dalen,DLN,52.69416809082,6.7580556869507,0.0,stoptreinstation,8400161
131,Dalfsen,DL,52.498332977295,6.25861120224,0.0,sneltreinstation,8400167
132,De Vink,DVNK,52.147220611572,4.4563889503479,1.0,stoptreinstation,8400188
133,De Westereen,DWE,53.24817,6.03463,0.0,stoptreinstation,8400745
134,Deinum,DEI,53.1888115,5.7281572,0.0,stoptreinstation,8400168
135,Delden,DDN,52.259998321533,6.7161111831665,0.0,stoptreinstation,8400169
136,Delft,DT,52.00666809082,4.3563890457153,1.0,knooppuntIntercitystation,8400170
137,Delft Campus,DTCP,51.990833282471,4.3647222518921,1.0,stoptreinstation,8400166
138,Delfzijl,DZ,53.3336625,6.9240797,0.0,stoptreinstation,8400171
139,Delfzijl West,DZW,53.3320834,6.9069092,0.0,stoptreinstation,8400175
140,Den Dolder,DLD,52.140277862549,5.2427778244019,1.0,knooppuntStoptreinstation,8400179
141,Den Haag Centraal,GVC,52.080276489258,4.3249998092651,1.0,megastation,8400282
142,Den Haag HS,GV,52.069721221924,4.3225002288818,1.0,knooppuntIntercitystation,8400280
143,Den Haag Laan v NOI,LAA,52.078609466553,4.3427777290344,1.0,knooppuntStoptreinstation,8400380
144,Den Haag Mariahoeve,GVM,52.090557098389,4.3694443702698,1.0,stoptreinstation,8400278
145,Den Haag Moerwijk,GVMW,52.053890228271,4.3086109161377,1.0,stoptreinstation,8400279
146,Den Haag Ypenburg,YPB,52.055278778076,4.39222240448,1.0,stoptreinstation,8400379
147,Den Helder,HDR,52.955276489258,4.7611112594605,0.0,intercitystation,8400311
148,Den Helder Zuid,HDRZ,52.932498931885,4.7641668319702,0.0,stoptreinstation,8400303
149,Deurne,DN,51.455833435059,5.7888889312744,0.0,stoptreinstation,8400172
150,Deventer,DV,52.257499694824,6.1605553627014,0.0,knooppuntIntercitystation,8400173
151,Deventer Colmschate,DVC,52.2502784729,6.2144446372986,0.0,stoptreinstation,8400185
152,Didam,DID,51.933502,6.1324106,0.0,stoptreinstation,8400174
153,Diemen,DMN,52.34515,4.967566,1.0,stoptreinstation,8400165
154,Diemen Zuid,DMNZ,52.330276489258,4.9558334350586,1.0,stoptreinstation,8400163
155,Diepenbeek,GDP,50.910278,5.419722,0.0,stoptreinstation,8831112
156,Dieren,DR,52.044998168945,6.1030554771423,0.0,intercitystation,8400176
157,Doetinchem,DTC,51.9585962,6.2962148,0.0,knooppuntStoptreinstation,8400177
158,Doetinchem De Huet,DTCH,51.9591413,6.2598521,0.0,stoptreinstation,8400184
159,Dordrecht,DDR,51.807220458984,4.668333530426,1.0,knooppuntIntercitystation,8400180
160,Dordrecht Stadspolders,DDRS,51.801944732666,4.7166666984558,1.0,stoptreinstation,8400186
161,Dordrecht Zuid,DDZD,51.790000915527,4.6713891029358,1.0,stoptreinstation,8400181
162,Dortmund Derne,EDD,51.56754,7.52855,0.0,stoptreinstation,8010101
163,Dortmund Hbf,EDO,51.517896,7.45929,0.0,knooppuntIntercitystation,8010053
164,Dortmund Kirchderne,EDKD,51.547076,7.510099,0.0,stoptreinstation,8010102
165,Driebergen-Zeist,DB,52.065277099609,5.25861120224,1.0,knooppuntStoptreinstation,8400182
166,Driehuis,DRH,52.442501068115,4.6380553245544,1.0,stoptreinstation,8400183
167,Dronryp,DRP,53.1778086,5.6347411,0.0,stoptreinstation,8400192
168,Dronten,DRON,52.5344,5.72089,0.0,stoptreinstation,8400198
169,Duisburg Hbf,DUISB,51.429778571332,6.7759037017822,0.0,knooppuntIntercitystation,8010316
170,Duiven,DVN,51.943332672119,6.0147223472595,0.0,stoptreinstation,8400193
171,Duivendrecht,DVD,52.323333740234,4.9363889694214,1.0,knooppuntStoptreinstation,8400194
172,Dülken,KDUL,51.257149,6.33793,0.0,intercitystation,8015125
173,Dülmen,EDULH,51.827927,7.295756,0.0,stoptreinstation,8021005
174,Düsseldorf Flughafen,KDFFH,51.292009,6.786836,0.0,knooppuntIntercitystation,8039904
175,Düsseldorf Hbf,DUSSEL,51.220146,6.793137,0.0,megastation,8008094
176,Echt,EC,51.100555419922,5.8788890838623,0.0,stoptreinstation,8400195
177,Ede Centrum,EDC,52.043609619141,5.668333530426,0.0,stoptreinstation,8400201
178,Ede-Wageningen,ED,52.027778625488,5.6730556488037,0.0,knooppuntIntercitystation,8400200
179,Eemshaven,EEM,53.458419,6.832,0.0,stoptreinstation,8400202
180,Eijsden,EDN,50.771945953369,5.710000038147,0.0,stoptreinstation,8400219
181,Eindhoven Centraal,EHV,51.443332672119,5.4813890457153,0.0,megastation,8400206
182,Eindhoven Strijp-S,EHS,51.451110839844,5.4558334350586,0.0,stoptreinstation,8400196
183,Ekeren,LKR,51.2816099,4.4341227,0.0,stoptreinstation,8821071
184,Elst,EST,51.916942596435,5.8550000190735,0.0,knooppuntStoptreinstation,8400207
185,Emmen,EMN,52.790000915527,6.8994445800781,0.0,sneltreinstation,8400208
186,Emmen Zuid,EMNZ,52.748866374691,6.8747806549072,0.0,sneltreinstation,8400407
187,Emmerich,EM,51.834283,6.255718,0.0,knooppuntStoptreinstation,8010288
188,Emmerich-Elten,EL,51.8743,6.15417,0.0,stoptreinstation,8033415
189,Enkhuizen,EKZ,52.699165344238,5.286388874054,0.0,stoptreinstation,8400210
190,Ennepetal,EENP,51.304892,7.343285,0.0,stoptreinstation,8008134
191,Enschede,ES,52.222499847412,6.8899998664856,0.0,knooppuntIntercitystation,8400212
192,Enschede De Eschmarke,ESE,52.221389770508,6.9511113166809,0.0,stoptreinstation,8400217
193,Enschede Kennispark,ESK,52.23749923706,6.8388891220093,0.0,stoptreinstation,8400221
194,Epe (Westf),EEPE,52.18346,7.03009,0.0,stoptreinstation,8021126
195,Ermelo,EML,52.301666259766,5.6147222518921,0.0,stoptreinstation,8400216
196,Essen,ESN,51.46261,4.45129,0.0,stoptreinstation,8821402
197,Etten-Leur,ETN,51.57500076294,4.6358332633972,0.0,intercitystation,8400218
198,Eygelshoven,EGH,50.890556335449,6.0450000762939,0.0,stoptreinstation,8400338
199,Eygelshoven Markt,EGHM,50.896049819644,6.0602474212646,0.0,stoptreinstation,8400234
200,Feanwâlden,FWD,53.2351834,5.9886615,0.0,stoptreinstation,8400638
201,Firenze Campo di Marte,LIVOR,43.776667,11.276667,0.0,intercitystation,8306900
202,Franeker,FN,53.1824488,5.5483094,0.0,stoptreinstation,8400232
203,Frankfurt (M) Hbf,FFFM,50.1071222,8.6638338,0.0,knooppuntIntercitystation,8011068
204,Frankfurt (Main) Süd,FFS,50.099444,8.686389,0.0,intercitystation,8011065
205,Frankfurt Flughafen Fernb,FNAF,50.053171029929,8.570237159729,0.0,knooppuntIntercitystation,8061676
206,Freiburg (Breisgau) Hbf,RF,47.99789,7.84134,0.0,sneltreinstation,8014350
207,Gaanderen,GDR,51.93074,6.3486,0.0,stoptreinstation,8400241
208,Geldermalsen,GDM,51.88301,5.27127,0.0,knooppuntStoptreinstation,8400244
209,Geldrop,GP,51.419723510742,5.5505557060242,0.0,knooppuntStoptreinstation,8400245
210,Geleen Oost,GLN,50.966945648193,5.8430557250977,0.0,stoptreinstation,8400246
211,Geleen-Lutterade,LUT,50.975555419922,5.8247222900391,0.0,stoptreinstation,8400248
212,Gent Sint Pieters,FGSP,51.0361744,3.7108469,0.0,stoptreinstation,8892007
213,Gilze-Rijen,GZ,51.583610534668,4.9261112213135,0.0,stoptreinstation,8400251
214,Glanerbrug,GBR,52.218612670898,6.9744443893433,0.0,stoptreinstation,8400262
215,Glons,LGL,50.750277,5.535278,0.0,stoptreinstation,8841731
216,Goes,GS,51.498054504395,3.8905556201935,0.0,stoptreinstation,8400253
217,Goor,GO,52.230278015137,6.5844445228577,0.0,stoptreinstation,8400254
218,Göppingen,TGO,48.700191,9.651685,0.0,sneltreinstation,8029066
219,Gorinchem,GR,51.833889007568,4.9683332443237,1.0,knooppuntStoptreinstation,8400256
220,Göteborg Central,HOJE,57.708889,11.973333,0.0,intercitystation,7401318
221,Gouda,GD,52.017501831055,4.7044444084167,1.0,knooppuntIntercitystation,8400258
222,Gouda Goverwelle,GDG,52.014999389648,4.7408332824707,1.0,stoptreinstation,8400257
223,Gramsbergen,GBG,52.60916519165,6.6758332252502,0.0,stoptreinstation,8400259
224,Grijpskerk,GK,53.255740325573,6.3097786903381,0.0,stoptreinstation,8400267
225,Gronau (Westf.),G,52.21521,7.022109,0.0,knooppuntStoptreinstation,8021128
226,Groningen,GN,53.210556030273,6.5647220611572,0.0,knooppuntIntercitystation,8400263
227,Groningen Europapark,GERP,53.20480027,6.5854178,0.0,stoptreinstation,8400238
228,Groningen Noord,GNN,53.2301469,6.5563172,0.0,stoptreinstation,8400264
229,Grou-Jirnsum,GW,53.088890075684,5.8225002288818,0.0,stoptreinstation,8400266
230,Günzburg,MGZB,48.460226,10.278707,0.0,sneltreinstation,8002084
231,Haarlem,HLM,52.38777923584,4.6383333206177,1.0,knooppuntIntercitystation,8400285
232,Haarlem Spaarnwoude,HLMS,52.382778167725,4.6730556488037,1.0,stoptreinstation,8400270
233,Hagen Hbf,HAGEN,51.362747,7.460249,0.0,knooppuntSneltreinstation,8008073
234,Halfweg-Zwanenburg,HWZB,52.385935,4.747165,1.0,stoptreinstation,8400400
235,Hamm (Westf.),HAMM,51.678078,7.807821,0.0,knooppuntStoptreinstation,8010002
236,Hannover Hbf,HANN,52.3770401,9.7416759,0.0,megastation,8013552
237,Hardenberg,HDB,52.572776794434,6.6286110877991,0.0,sneltreinstation,8400293
238,Harderwijk,HD,52.337501525879,5.619722366333,0.0,knooppuntStoptreinstation,8400294
239,Hardinxveld Blauwe Zoom,HBZM,51.82944,4.81556,1.0,stoptreinstation,8400438
240,Hardinxveld-Giessendam,GND,51.830554962158,4.8358335494995,1.0,stoptreinstation,8400295
241,Haren,HRN,53.176109313965,6.6172223091125,0.0,stoptreinstation,8400297
242,Harlingen,HLG,53.1704205,5.4251932,0.0,stoptreinstation,8400296
243,Harlingen Haven,HLGH,53.174917,5.4112885,0.0,stoptreinstation,8400298
244,Hasselt,FHS,50.930555,5.3275,0.0,stoptreinstation,8831005
245,Heemskerk,HK,52.495277404785,4.6869444847107,0.0,stoptreinstation,8400317
246,Heemstede-Aerdenhout,HAD,52.35916519165,4.6066665649414,1.0,intercitystation,8400302
247,Heerenveen,HR,52.961387634277,5.9141664505005,0.0,intercitystation,8400305
248,Heerenveen IJsstadion,HRY,52.935276031494,5.9438886642456,0.0,facultatiefStation,8400301
249,Heerhugowaard,HWD,52.669723510742,4.8227777481079,0.0,knooppuntStoptreinstation,8400306
250,Heerlen,HRL,50.89083480835,5.9749999046326,0.0,knooppuntIntercitystation,8400307
251,Heerlen Woonboulevard,HRLW,50.896667,5.952222,0.0,stoptreinstation,8400404
252,Heeze,HZE,51.384998321533,5.5694446563721,0.0,stoptreinstation,8400308
253,Heide (B),MID,51.364828,4.4604308,0.0,stoptreinstation,8821519
254,Heiloo,HLO,52.599445343018,4.7005553245544,0.0,stoptreinstation,8400309
255,Heino,HNO,52.427223205566,6.2211112976074,0.0,stoptreinstation,8400310
256,Helmond,HM,51.475555419922,5.6619443893433,0.0,knooppuntIntercitystation,8400313
257,Helmond 't Hout,HMH,51.46794,5.63085,0.0,stoptreinstation,8400300
258,Helmond Brandevoort,HMBV,51.462223052979,5.6072220802307,0.0,stoptreinstation,8400242
259,Helmond Brouwhuis,HMBH,51.47068,5.70177,0.0,stoptreinstation,8400299
260,Hemiksem,LKM,51.13624,4.33828,0.0,stoptreinstation,8824224
261,Hemmen-Dodewaard,HMN,51.9222129,5.6737254,0.0,stoptreinstation,8400315
262,Hengelo,HGL,52.261665344238,6.7938890457153,0.0,knooppuntIntercitystation,8400316
263,Hengelo Gezondheidspark,HGLG,52.261667,6.767778,0.0,stoptreinstation,8400433
264,Hengelo Oost,HGLO,52.268890380859,6.8194446563721,0.0,stoptreinstation,8400312
265,Herstal,LHS,50.66076,5.62231,0.0,stoptreinstation,8841608
266,Herzogenrath,HZ,50.870916,6.094486,0.0,stoptreinstation,8015190
267,Hillegom,HIL,52.302501678467,4.5655555725098,1.0,stoptreinstation,8400329
268,Hilversum,HVS,52.225833892822,5.1819443702698,1.0,knooppuntIntercitystation,8400322
269,Hilversum Media Park,HVSM,52.238056182861,5.1738886833191,1.0,stoptreinstation,8400324
270,Hilversum Sportpark,HVSP,52.216110229492,5.1872220039368,1.0,stoptreinstation,8400570
271,Hindeloopen,HNP,52.9464903,5.423063,0.0,stoptreinstation,8400323
272,Hoboken-Polder,FOE,51.18285,4.34831,0.0,stoptreinstation,8824158
273,Hoensbroek,HB,50.905555725098,5.9305553436279,0.0,stoptreinstation,8400326
274,Hoevelaken,HVL,52.16652,5.45718,0.0,stoptreinstation,8400490
275,Hollandsche Rading,HOR,52.17777633667,5.1791667938232,1.0,stoptreinstation,8400327
276,Holten,HON,52.283889770508,6.42027759552,0.0,stoptreinstation,8400328
277,Holzwickede,EHZW,51.504767,7.619647,0.0,stoptreinstation,8010384
278,Hoofddorp,HFD,52.293334960938,4.7005553245544,1.0,stoptreinstation,8400332
279,Hoogeveen,HGV,52.733890533447,6.4736108779907,0.0,stoptreinstation,8400330
280,Hoogezand-Sappemeer,HGZ,53.159818131676,6.7707538604736,0.0,knooppuntStoptreinstation,8400331
281,Hoogkarspel,HKS,52.69055557251,5.1838889122009,0.0,stoptreinstation,8400334
282,Hoorn,HN,52.644721984863,5.0555553436279,0.0,knooppuntIntercitystation,8400337
283,Hoorn Kersenboogerd,HNK,52.653610229492,5.0855555534363,0.0,stoptreinstation,8400336
284,Hopfgarten,HOPF,47.45525,12.14921,0.0,stoptreinstation,8101168
285,Horst-Sevenum,HRT,51.426387786865,6.0422220230103,0.0,stoptreinstation,8400339
286,Houten,HTN,52.03402,5.16821,1.0,knooppuntStoptreinstation,8400340
287,Houten Castellum,HTNC,52.01701,5.17949,1.0,stoptreinstation,8400335
288,Houthem-St. Gerlach,SGL,50.873332977295,5.7972221374512,0.0,stoptreinstation,8400341
289,Hurdegaryp,HDG,53.2187783,5.934543,0.0,stoptreinstation,8400292
