From,To,Difference,Maximum seats,Minimum seats
GVMW,GV,160469.0,199069.0,38600.0
RSW,GVMW,160469.0,199069.0,38600.0
DT,RSW,160469.0,199069.0,38600.0
DTCP,DT,153269.0,199069.0,45800.0
UTVR,UT,127834.0,309904.0,182070.0
ASD,ASS,127697.0,444295.0,316598.0
RTD,RTB,121916.0,205024.0,83108.0
RTZ,RTST,117916.0,201024.0,83108.0
RTST,RLB,117916.0,201024.0,83108.0
RTB,RTZ,117916.0,201024.0,83108.0
UTLR,UTT,111077.0,214371.0,103294.0
UTT,VTN,111077.0,214371.0,103294.0
VTN,WD,111077.0,214371.0,103294.0
UT,UTLR,111077.0,214371.0,103294.0
LEDN,DVNK,110758.0,233174.0,122416.0
VST,GVM,110758.0,233174.0,122416.0
GVM,LAA,110758.0,233174.0,122416.0
DVNK,VST,110758.0,233174.0,122416.0
ZWD,DDR,109160.0,135200.0,26040.0
BRD,ZWD,109160.0,135200.0,26040.0
RLB,BRD,109160.0,135200.0,26040.0
ASDZ,SHL,107727.0,227886.0,120159.0
RAI,ASDZ,104177.0,227286.0,123109.0
SHL,HFD,101087.0,274317.0,173230.0
GDG,GD,95849.0,213723.0,117874.0
BDPB,BD,92212.0,92742.0,530.0
UTO,UT,91122.0,160064.0,68942.0
GV,GVC,88920.0,92668.0,3748.0
WD,GDG,88829.0,205839.0,117010.0
EST,AHZ,87890.0,170552.0,82662.0
AHZ,AH,87890.0,170552.0,82662.0
NM,NML,85454.0,165416.0,79962.0
BET,BTL,84989.0,200907.0,115918.0
EHS,BET,84989.0,200907.0,115918.0
EHV,EHS,84989.0,200907.0,115918.0
NML,EST,84380.0,164342.0,79962.0
AMF,DLD,83815.0,109375.0,25560.0
HVSM,BSMZ,83619.0,137344.0,53725.0
HVS,HVSM,83469.0,137344.0,53875.0
BSMZ,NDB,83269.0,137344.0,54075.0
ASD,ASDM,76941.0,239214.0,162273.0
ALMM,AMPO,75245.0,165510.0,90265.0
ALM,ALMM,74945.0,165510.0,90565.0
NDB,WP,73245.0,110838.0,37593.0
DMN,ASSP,72624.0,112641.0,40017.0
WP,DMN,72324.0,112641.0,40317.0
ASSP,ASDM,72324.0,112641.0,40317.0
ASS,ZD,69500.0,197668.0,128168.0
UTLN,UTVR,66968.0,177948.0,110980.0
HTNC,HTN,66968.0,177948.0,110980.0
HTN,UTLN,66968.0,177948.0,110980.0
CL,HTNC,66968.0,177948.0,110980.0
GDM,CL,66968.0,177948.0,110980.0
AMPO,WP,64251.0,137884.0,73633.0
DVD,RAI,63527.0,135036.0,71509.0
WP,DMNZ,63527.0,135036.0,71509.0
DMNZ,DVD,63527.0,135036.0,71509.0
LAA,GVC,63413.0,131029.0,67616.0
DLD,BHV,62747.0,110375.0,47628.0
UTZL,UT,62312.0,219924.0,157612.0
MAS,UTZL,61988.0,219600.0,157612.0
BKL,MAS,61988.0,219600.0,157612.0
BHV,UTO,61117.0,110375.0,49258.0
DB,BNK,60866.0,131956.0,71090.0
BNK,UTVR,60866.0,131956.0,71090.0
AMF,BRN,58904.0,77600.0,18696.0
HLMS,HWZB,58451.0,159396.0,100945.0
HLM,HLMS,58451.0,159396.0,100945.0
HWZB,ASS,58451.0,159396.0,100945.0
MRN,DB,58366.0,125456.0,67090.0
VB,GVC,57487.0,104717.0,47230.0
LLZM,ZTMO,57055.0,104717.0,47662.0
YPB,VB,57055.0,104717.0,47662.0
ZTM,YPB,57055.0,104717.0,47662.0
GD,LLZM,57055.0,104717.0,47662.0
ZTMO,ZTM,57055.0,104717.0,47662.0
AMFS,AMF,56546.0,103945.0,47399.0
BRN,HVS,56382.0,89000.0,32618.0
AC,BKL,56228.0,234384.0,178156.0
ASHD,AC,56228.0,234384.0,178156.0
ASB,ASHD,56228.0,234384.0,178156.0
TB,TBU,55875.0,134440.0,78565.0
ZD,KZ,54740.0,131008.0,76268.0
KMA,UTG,54740.0,131008.0,76268.0
WM,KMA,54740.0,131008.0,76268.0
ZZS,WM,54740.0,131008.0,76268.0
KZ,ZZS,54740.0,131008.0,76268.0
AVAT,AMFS,53487.0,99861.0,46374.0
HT,ZBM,53252.0,146628.0,93376.0
ZBM,GDM,53252.0,146628.0,93376.0
HAD,HLM,51372.0,120408.0,69036.0
LEDN,VH,51172.0,120208.0,69036.0
HIL,HAD,51172.0,120208.0,69036.0
VH,HIL,51172.0,120208.0,69036.0
BTL,VG,50635.0,132643.0,82008.0
VG,HT,50635.0,132643.0,82008.0
GV,LAA,49725.0,105725.0,56000.0
NVP,SSH,47475.0,147975.0,100500.0
SSH,LEDN,47475.0,147975.0,100500.0
HFD,NVP,47475.0,147975.0,100500.0
BZL,GS,47350.0,54200.0,6850.0
KBD,KRG,47350.0,54200.0,6850.0
ARN,MDB,47350.0,54200.0,6850.0
BGN,RB,47350.0,54200.0,6850.0
VSS,VS,47350.0,54200.0,6850.0
MDB,VSS,47350.0,54200.0,6850.0
KRG,BZL,47350.0,54200.0,6850.0
GS,ARN,47350.0,54200.0,6850.0
RB,KBD,47350.0,54200.0,6850.0
CAS,HLO,47260.0,115876.0,68616.0
UTG,CAS,47260.0,115876.0,68616.0
HLO,AMR,47260.0,115876.0,68616.0
RSD,BGN,46750.0,54200.0,7450.0
GN,GERP,46748.0,78648.0,31900.0
ASS,ASDL,46021.0,134631.0,88610.0
ASDL,SHL,46021.0,134631.0,88610.0
WF,ED,45688.0,107612.0,61924.0
OTB,WF,45688.0,107612.0,61924.0
AH,OTB,45688.0,107612.0,61924.0
ALMB,ALMP,45226.0,108584.0,63358.0
ALMP,ALM,45226.0,108584.0,63358.0
ALMO,ALMB,45226.0,108584.0,63358.0
KLP,MRN,41800.0,96800.0,55000.0
ASB,RAI,41680.0,93280.0,51600.0
ED,KLP,41400.0,96800.0,55400.0
RTA,RTN,40612.0,108949.0,68337.0
RTN,RTD,40612.0,108949.0,68337.0
TBR,GZ,39869.0,109848.0,69979.0
GZ,BD,39869.0,109848.0,69979.0
TBU,TBR,39869.0,109848.0,69979.0
EML,PT,39151.0,79161.0,40010.0
NS,HD,39151.0,79161.0,40010.0
NKK,AVAT,39151.0,79161.0,40010.0
WZ,HDE,39151.0,79161.0,40010.0
ZL,WZ,39151.0,79161.0,40010.0
HD,EML,39151.0,79161.0,40010.0
HDE,NS,39151.0,79161.0,40010.0
PT,NKK,39151.0,79161.0,40010.0
CPS,RTA,38887.0,108949.0,70062.0
GD,NWK,38887.0,108949.0,70062.0
NWK,CPS,38887.0,108949.0,70062.0
SDM,DTCP,36665.0,199069.0,162404.0
RTD,SDM,35665.0,199219.0,163554.0
MP,ZL,35140.0,107040.0,71900.0
NMGO,NM,34490.0,78528.0,44038.0
WC,NMD,34490.0,78528.0,44038.0
NMD,NMGO,34490.0,78528.0,44038.0
BTL,OT,34354.0,68264.0,33910.0
OT,TB,34354.0,68264.0,33910.0
HRN,ASN,33728.0,63828.0,30100.0
UTO,HOR,32606.0,51582.0,18976.0
HOR,HVSP,32606.0,51582.0,18976.0
HVSP,HVS,32606.0,51582.0,18976.0
GERP,HRN,31928.0,63828.0,31900.0
WT,MZ,30451.0,95257.0,64806.0
MZ,HZE,30451.0,95257.0,64806.0
GP,EHV,30451.0,95257.0,64806.0
HZE,GP,30451.0,95257.0,64806.0
AKM,HR,30104.0,46679.0,16575.0
ASDM,ASA,28698.0,150654.0,121956.0
LDL,LEDN,27864.0,47304.0,19440.0
APN,LDL,27864.0,47304.0,19440.0
HVL,AMF,27453.0,45131.0,17678.0
AML,WDN,27410.0,66761.0,39351.0
BDG,APN,27324.0,46764.0,19440.0
WD,BDG,27324.0,46764.0,19440.0
HN,HNK,26850.0,69850.0,43000.0
DVD,ASB,26698.0,150654.0,123956.0
ASA,DVD,26698.0,150654.0,123956.0
ZLW,BDPB,26388.0,26918.0,530.0
DDZD,ZLW,26261.0,81191.0,54930.0
DDR,DDZD,26261.0,81191.0,54930.0
LLS,ALMO,25876.0,84484.0,58608.0
AMRI,AML,25426.0,56411.0,30985.0
HGL,BN,25426.0,56411.0,30985.0
ESK,HGL,25426.0,56411.0,30985.0
BN,AMRI,25426.0,56411.0,30985.0
ES,ESK,25426.0,56411.0,30985.0
AH,AHP,25290.0,71119.0,45829.0
HR,WV,24479.0,46679.0,22200.0
HT,HTO,23403.0,67441.0,44038.0
DN,HMBH,23363.0,65800.0,42437.0
WV,SWK,23279.0,46679.0,23400.0
HMBV,EHV,23216.0,65865.0,42649.0
HMBH,HM,23216.0,65865.0,42649.0
HMH,HMBV,23216.0,65865.0,42649.0
HM,HMH,23216.0,65865.0,42649.0
TB,HT,23179.0,67752.0,44573.0
RS,OW,23032.0,67070.0,44038.0
OW,O,23032.0,67070.0,44038.0
HTO,RS,23032.0,67070.0,44038.0
BMN,ZP,22365.0,59509.0,37144.0
RH,DR,22365.0,59509.0,37144.0
AHP,AHPR,22365.0,59509.0,37144.0
DR,BMN,22365.0,59509.0,37144.0
VP,RH,22365.0,59509.0,37144.0
AHPR,VP,22365.0,59509.0,37144.0
HON,DVC,22000.0,39800.0,17800.0
RSN,HON,22000.0,39800.0,17800.0
O,RVS,21760.0,65798.0,44038.0
RVS,WC,21760.0,65798.0,44038.0
HAD,HIL,21184.0,45200.0,24016.0
VH,LEDN,21184.0,45200.0,24016.0
HIL,VH,21184.0,45200.0,24016.0
HLM,HAD,21184.0,45200.0,24016.0
DVC,DV,21000.0,39800.0,18800.0
ZLW,ZVB,20950.0,65850.0,44900.0
ZVB,ODB,20950.0,65850.0,44900.0
ODB,RSD,20950.0,65850.0,44900.0
ZLSH,ZL,20691.0,35568.0,14877.0
KPN,ZLSH,20691.0,35568.0,14877.0
AMR,AMRN,20092.0,81988.0,61896.0
ST,STZ,20060.0,21060.0,1000.0
SD,ST,20060.0,21060.0,1000.0
STZ,DLD,20060.0,21060.0,1000.0
BRN,SD,20060.0,21060.0,1000.0
APDO,APD,19925.0,43075.0,23150.0
TWL,APDO,19925.0,43075.0,23150.0
DV,TWL,19925.0,43075.0,23150.0
PMW,PMR,19650.0,71550.0,51900.0
ZD,ZDK,19650.0,71550.0,51900.0
ZDK,PMW,19650.0,71550.0,51900.0
PMR,PMO,19650.0,71550.0,51900.0
PMO,HN,19650.0,71550.0,51900.0
ASDM,ASD,19608.0,284756.0,265148.0
BNN,HVL,18297.0,29925.0,11628.0
BNZ,BNC,18297.0,29925.0,11628.0
BNC,BNN,18297.0,29925.0,11628.0
HGV,MP,18203.0,59103.0,40900.0
ASN,BL,18203.0,59103.0,40900.0
BL,HGV,18203.0,59103.0,40900.0
APD,HVL,17175.0,21875.0,4700.0
TL,TPSW,16956.0,34560.0,17604.0
TPSW,GDM,16956.0,34560.0,17604.0
SWK,MP,16679.0,46679.0,30000.0
AMRN,HWD,16676.0,78572.0,61896.0
VNDW,MRN,16566.0,28656.0,12090.0
VNDC,VNDW,16566.0,28656.0,12090.0
RHN,VNDC,16566.0,28656.0,12090.0
GLN,STD,16216.0,44920.0,28704.0
SBK,GLN,16216.0,44920.0,28704.0
HRL,HB,16216.0,44920.0,28704.0
HB,NH,16216.0,44920.0,28704.0
SN,SBK,16216.0,44920.0,28704.0
NH,SN,16216.0,44920.0,28704.0
SRN,EC,16078.0,81030.0,64952.0
EC,RM,16078.0,81030.0,64952.0
STD,SRN,16078.0,81030.0,64952.0
WDN,NVD,14649.0,26961.0,12312.0
RAT,HNO,14649.0,26961.0,12312.0
NVD,RAT,14649.0,26961.0,12312.0
HNO,ZL,14649.0,26961.0,12312.0
RLB,BDPB,14516.0,65824.0,51308.0
VL,BR,13950.0,57785.0,43835.0
BKF,EKZ,13840.0,54000.0,40160.0
BKG,BKF,13840.0,54000.0,40160.0
HNK,HKS,13840.0,54000.0,40160.0
HKS,BKG,13840.0,54000.0,40160.0
RM,WT,13000.0,70200.0,57200.0
GNN,GN,12960.0,20160.0,7200.0
SWD,GNN,12960.0,20160.0,7200.0
WDN,RSN,12875.0,39800.0,26925.0
HFD,RTD,12636.0,52756.0,40120.0
ZH,GN,12258.0,23220.0,10962.0
DWE,BP,11628.0,22590.0,10962.0
LWC,HDG,11628.0,22590.0,10962.0
LW,LWC,11628.0,22590.0,10962.0
GK,ZH,11628.0,22590.0,10962.0
BP,GK,11628.0,22590.0,10962.0
HDG,FWD,11628.0,22590.0,10962.0
FWD,DWE,11628.0,22590.0,10962.0
OVN,HLM,11448.0,37800.0,26352.0
ZVT,OVN,11448.0,37800.0,26352.0
HK,BV,11232.0,38448.0,27216.0
SPTZ,BLL,11232.0,38448.0,27216.0
UTG,HK,11232.0,38448.0,27216.0
SPTN,SPTZ,11232.0,38448.0,27216.0
DRH,SPTN,11232.0,38448.0,27216.0
BV,DRH,11232.0,38448.0,27216.0
BLL,HLM,11232.0,38448.0,27216.0
NDB,AMPO,10994.0,27626.0,16632.0
OST,WH,10800.0,42400.0,31600.0
DV,OST,10800.0,42400.0,31600.0
ZP,DV,10800.0,42400.0,31600.0
WH,ZL,10800.0,42400.0,31600.0
OBD,HWD,10476.0,33372.0,22896.0
HN,OBD,10476.0,33372.0,22896.0
DDRS,DDR,10260.0,18495.0,8235.0
HBZM,SDT,10260.0,18495.0,8235.0
GR,BHDV,10260.0,18495.0,8235.0
BHDV,GND,10260.0,18495.0,8235.0
SDTB,DDRS,10260.0,18495.0,8235.0
GND,HBZM,10260.0,18495.0,8235.0
SDT,SDTB,10260.0,18495.0,8235.0
DRON,LLS,9808.0,59958.0,50150.0
ZL,KPNZ,9808.0,59958.0,50150.0
KPNZ,DRON,9808.0,59958.0,50150.0
BR,HRT,9000.0,44600.0,35600.0
HRT,DN,9000.0,44600.0,35600.0
DTCP,SDM,7524.0,38124.0,30600.0
DT,DTCP,7524.0,38124.0,30600.0
SDM,RTD,7524.0,38124.0,30600.0
UTZL,MAS,7434.0,253897.0,246463.0
UT,UTZL,7434.0,254221.0,246787.0
MT,BDE,7422.0,52488.0,45066.0
LUT,STD,7422.0,52488.0,45066.0
BK,LUT,7422.0,52488.0,45066.0
BDE,BK,7422.0,52488.0,45066.0
HDRZ,HDR,7400.0,45200.0,37800.0
SGN,ANA,7400.0,45200.0,37800.0
HWD,SGN,7400.0,45200.0,37800.0
ANA,HDRZ,7400.0,45200.0,37800.0
ASHD,ASB,7395.0,265667.0,258272.0
BKL,AC,7395.0,265667.0,258272.0
AC,ASHD,7395.0,265667.0,258272.0
MAS,BKL,7084.0,253897.0,246813.0
BMR,CK,7020.0,15255.0,8235.0
NMH,NM,7020.0,15255.0,8235.0
CK,MMLH,7020.0,15255.0,8235.0
VRY,VLB,7020.0,15255.0,8235.0
VLB,BMR,7020.0,15255.0,8235.0
MMLH,NMH,7020.0,15255.0,8235.0
BF,WSM,6840.0,10530.0,3690.0
UHZ,UST,6840.0,10530.0,3690.0
UHM,UHZ,6840.0,10530.0,3690.0
WFM,BF,6840.0,10530.0,3690.0
UST,WFM,6840.0,10530.0,3690.0
RD,UHM,6840.0,10530.0,3690.0
WSM,SWD,6840.0,10530.0,3690.0
WD,BKL,6696.0,39852.0,33156.0
DVD,ASA,6575.0,174767.0,168192.0
ASA,ASDM,6575.0,174767.0,168192.0
ASB,DVD,6575.0,174767.0,168192.0
HDB,MRB,6560.0,12200.0,5640.0
DZW,APG,6120.0,9630.0,3510.0
DZ,DZW,6120.0,9630.0,3510.0
APG,LP,6120.0,9630.0,3510.0
LP,STM,6120.0,9630.0,3510.0
BDM,SWD,6120.0,9630.0,3510.0
STM,BDM,6120.0,9630.0,3510.0
KBK,APDM,5445.0,10305.0,4860.0
ZP,VEM,5445.0,10305.0,4860.0
APDM,APD,5445.0,10305.0,4860.0
VEM,KBK,5445.0,10305.0,4860.0
MT,MTR,5412.0,23262.0,17850.0
ODZ,HGLO,5330.0,11700.0,6370.0
HGLO,HGL,5330.0,11700.0,6370.0
VSV,TBG,5265.0,12330.0,7065.0
BSD,LDM,5265.0,10125.0,4860.0
LDM,AKL,5265.0,10125.0,4860.0
GDM,BSD,5265.0,10125.0,4860.0
ATN,VSV,5265.0,12330.0,7065.0
AKL,GR,5265.0,10125.0,4860.0
WW,ATN,5265.0,12330.0,7065.0
BR,VRY,5085.0,13320.0,8235.0
GO,LC,5070.0,11310.0,6240.0
LC,ZP,5070.0,11310.0,6240.0
DDN,GO,4940.0,11310.0,6370.0
HGL,HGLG,4940.0,11310.0,6370.0
HGLG,DDN,4940.0,11310.0,6370.0
GDR,DTC,4590.0,12330.0,7740.0
TBG,GDR,4590.0,12330.0,7740.0
SGL,MES,4500.0,16878.0,12378.0
VDL,KMR,4500.0,16878.0,12378.0
HRLW,VDL,4500.0,16878.0,12378.0
VK,SGL,4500.0,16878.0,12378.0
MES,MTN,4500.0,16878.0,12378.0
HRL,HRLW,4500.0,16878.0,12378.0
KMR,SOG,4500.0,16878.0,12378.0
MTN,MT,4500.0,16878.0,12378.0
SOG,VK,4500.0,16878.0,12378.0
LG,HRL,4464.0,17229.0,12765.0
TG,VL,4140.0,12195.0,8055.0
RM,SM,4140.0,12195.0,8055.0
RV,TG,4140.0,12195.0,8055.0
SM,RV,4140.0,12195.0,8055.0
EEM,RD,3960.0,5040.0,1080.0
DID,ZV,3645.0,12330.0,8685.0
WTV,AHP,3645.0,12330.0,8685.0
ZV,DVN,3645.0,12330.0,8685.0
DTC,DTCH,3645.0,12330.0,8685.0
DVN,WTV,3645.0,12330.0,8685.0
WL,DID,3645.0,12330.0,8685.0
DTCH,WL,3645.0,12330.0,8685.0
KTR,TL,3510.0,6210.0,2700.0
EST,ZA,3510.0,6210.0,2700.0
ZA,HMN,3510.0,6210.0,2700.0
HMN,OP,3510.0,6210.0,2700.0
OP,KTR,3510.0,6210.0,2700.0
ETN,BD,3200.0,42600.0,39400.0
RSD,ETN,3200.0,42600.0,39400.0
LTN,BNZ,3078.0,14706.0,11628.0
EDC,LTN,3078.0,14706.0,11628.0
ED,EDC,3078.0,14706.0,11628.0
LG,EGH,2625.0,6840.0,4215.0
EGH,CVM,2625.0,6840.0,4215.0
CVM,KRD,2625.0,6840.0,4215.0
EGHM,LG,2052.0,10602.0,8550.0
AW,HZ,2052.0,10602.0,8550.0
HZ,EGHM,2052.0,10602.0,8550.0
AHBF,AW,2052.0,10602.0,8550.0
MRB,VHP,1560.0,3900.0,2340.0
DA,VZ,1560.0,3900.0,2340.0
VHP,DA,1560.0,3900.0,2340.0
VZ,AML,1560.0,3900.0,2340.0
RL,VD,1350.0,8370.0,7020.0
VD,ZP,1350.0,8370.0,7020.0
WWW,LTV,1350.0,8370.0,7020.0
WW,WWW,1350.0,8370.0,7020.0
LTV,RL,1350.0,8370.0,7020.0
ZL,DL,1035.0,4725.0,3690.0
CO,DLN,1035.0,4725.0,3690.0
HDB,GBG,1035.0,4725.0,3690.0
OMN,MRB,1035.0,4725.0,3690.0
GBG,CO,1035.0,4725.0,3690.0
DL,OMN,1035.0,4725.0,3690.0
EMNZ,EMN,1035.0,4725.0,3690.0
BRESSX,LUIK,855.0,6156.0,5301.0
FVS,BRESSX,855.0,6156.0,5301.0
EDN,FVS,855.0,6156.0,5301.0
MTR,EDN,855.0,6156.0,5301.0
GERP,KW,405.0,15120.0,14715.0
MTH,HGZ,405.0,15120.0,14715.0
KW,MTH,405.0,15120.0,14715.0
HGZ,ZB,405.0,15120.0,14715.0
IJT,SK,306.0,7578.0,7272.0
WK,IJT,306.0,7578.0,7272.0
STV,KMW,306.0,7578.0,7272.0
HNP,WK,306.0,7578.0,7272.0
KMW,HNP,306.0,7578.0,7272.0
ZB,VDM,270.0,5490.0,5220.0
HT,EHV,200.0,1612.0,1412.0
MG,LW,153.0,12717.0,12564.0
SKND,MG,153.0,12717.0,12564.0
SK,SKND,153.0,12717.0,12564.0
ZB,SDA,135.0,9630.0,9495.0
SDA,WS,135.0,9630.0,9495.0
WS,NSCH,90.0,5355.0,5265.0
EMN,EMNZ,45.0,6930.0,6885.0
DLN,CO,45.0,6930.0,6885.0
MRB,OMN,45.0,8820.0,8775.0
CO,GBG,45.0,8820.0,8775.0
GBG,HDB,45.0,8820.0,8775.0
DL,ZL,45.0,8820.0,8775.0
OMN,DL,45.0,8820.0,8775.0
DDZD,DDR,0.0,36432.0,36432.0
DEI,LW,0.0,10638.0,10638.0
BDPB,ZLW,0.0,8291.0,8291.0
FN,DRP,0.0,10638.0,10638.0
VD,RL,0.0,3735.0,3735.0
WWW,WW,0.0,3735.0,3735.0
LTV,WWW,0.0,3735.0,3735.0
RL,LTV,0.0,3735.0,3735.0
ZP,VD,0.0,3735.0,3735.0
UT,RTD,0.0,800.0,800.0
HLGH,HLG,0.0,10638.0,10638.0
HLG,FN,0.0,10638.0,10638.0
RSD,ODB,0.0,11850.0,11850.0
ZVB,ZLW,0.0,11850.0,11850.0
ODB,ZVB,0.0,11850.0,11850.0
GD,RTD,0.0,300.0,300.0
DRP,DEI,0.0,10638.0,10638.0
RTD,GD,0.0,1000.0,1000.0
ETN,RSD,0.0,1000.0,1000.0
BD,ETN,0.0,1000.0,1000.0
GVC,GV,0.0,200.0,200.0
UT,UTO,0.0,118088.0,118088.0
DV,DVC,0.0,6075.0,6075.0
ZLW,DDZD,0.0,36432.0,36432.0
BD,BDPB,0.0,8291.0,8291.0
